
 ================== fusion layer index - 0 ================== 

+ basic_info
|-- mode : 1
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 0
  |-- int_bit_num : 3
  |-- frac_bit_num : 13
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 0
  |-- int_bit_num : 3
  |-- frac_bit_num : 13
+ [3th HW_FUNC_PARM], type : 4 HW_ACT
|-- mode : 0
|-- shift0 : 0
|-- shift1 : 0
|-- relu_ratio : 1.0000
|-- leaky_mul : 128
|-- leaky_shift : 0
|-- negation_en : 0
|-+ func_isf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ func_osf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 3
  |-- frac_bit_num : 12
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 3
  |-- frac_bit_num : 12
+ [4th HW_FUNC_PARM], type : 8 HW_ELTWISE
|-- op : 0
|-- in_num : 2
|-+ p_coeff : 
  |-- [data] : 1.0000	0.0000	
|-+ p_in_shift : 
  |-- [data] : 0	0	
|-- out_shift : 0
|-+ p_in_src : 
  |-- [data] : 0	0	
|-+ p_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-+ p_fp_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-+ p_func_isf : 
  |-+ [0th HW_SF_PARM]
    |-- sf_val : 1.0000
    |-- max_val : 1.0000
    |-- shift : 0
    |-- scale : 1
    |-- bitdepth : 16
  |-+ [1th HW_SF_PARM]
    |-- sf_val : 1.0000
    |-- max_val : 1.0000
    |-- shift : 0
    |-- scale : 1
    |-- bitdepth : 0
|-+ func_osf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ p_in_size : 
  |-+ [0th NN_SIZE]
    |-- dim : 0 0 0 0 0
    |-- len : 0
  |-+ [1th NN_SIZE]
    |-- dim : 0 0 0 0 0
    |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ p_in_size : 
  |-+ [0th HW_BIT]
    |-- bitdepth : 16
    |-- sign_bit_num : 1
    |-- int_bit_num : 3
    |-- frac_bit_num : 12
  |-+ [1th HW_BIT]
    |-- bitdepth : 0
    |-- sign_bit_num : 0
    |-- int_bit_num : 0
    |-- frac_bit_num : 0
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 3
  |-- frac_bit_num : 12

+ sf_parm_num
|-- sf_parm_num : 7

+ p_sf_parm : 
|-+ [0th HW_SF_PARM]
  |-- sf_val : 0.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 0
|-+ [1th HW_SF_PARM]
  |-- sf_val : 0.4544
  |-- max_val : 7.8326
  |-- shift : 10
  |-- scale : 465
  |-- bitdepth : 16
|-+ [2th HW_SF_PARM]
  |-- sf_val : 1.0213
  |-- max_val : 7.8326
  |-- shift : 13
  |-- scale : 523
  |-- bitdepth : 16
|-+ [3th HW_SF_PARM]
  |-- sf_val : 1.0000
  |-- max_val : 7.8326
  |-- shift : -9
  |-- scale : 1
  |-- bitdepth : 16
|-+ [4th HW_SF_PARM]
  |-- sf_val : 1.0000
  |-- max_val : 7.8326
  |-- shift : -1
  |-- scale : 1
  |-- bitdepth : 16
|-+ [5th HW_SF_PARM]
  |-- sf_val : 0.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 0
|-+ [6th HW_SF_PARM]
  |-- sf_val : 0.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 0

+ fcd_parm
  |-+ method
    |-- sparse_en : 0
    |-- vlc_en : 0
    |-- quan_en : 0
    |-- kmeans_en : 0
  |-+ enc_parm : 
    |-+ [0th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
    |-+ [1th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
    |-+ [2th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
    |-+ [3th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
  |-- enc_bit_len : 0

 ================== fusion layer index - 13 ================== 

+ basic_info
|-- mode : 1
|-- p_layer_name : Conv_/module_list.8/Conv2d/Conv_output_0_Y

+ data_analysis
|-- out_ref_layer_idx : 26
|-- out_ref_dma_idx : 0
|-- num : 0
|-+ p_layer_mean : 
|-+ p_layer_std : 

+ data_flow
|-- has_parm : 1
|-- is_fake : 0
|-- is_custom : 0
|-- is_image : 0
|-- is_svm_stripe : 0
|-- do_comparison : 0
|-- is_end_layer : 0
|-- is_remainsrc : 0
|-- batch_mode : 0
|-- platform : 0
|-- precision : 2
|-+ out0
  |-- en : 1
  |-- out0_path : 1
  |-- cnn_mode : 3
|-+ out1
  |-- en : 0
  |-- out1_path : 0
  |-- mode : 0

+ layer_idx_info
|-- in_num : 2
|-- out_num : 2
|-+ p_prev_layer_idx : 
  |-+ [0th NN_LAYER_IDX]
    |-- layer_num : 1
    |-+ p_layer_idx : 
      |-- [data] : 12	
  |-+ [1th NN_LAYER_IDX]
    |-- layer_num : 0
    |-+ p_layer_idx : 
      |-- [data] : 
|-+ p_next_layer_idx : 
  |-+ [0th NN_LAYER_IDX]
    |-- layer_num : 1
    |-+ p_layer_idx : 
      |-- [data] : 14	
  |-+ [1th NN_LAYER_IDX]
    |-- layer_num : 0
    |-+ p_layer_idx : 
      |-- [data] : 
|-- map_idx_num : 0
|-+ p_map_idx : 
  |-- [data] : 
|-- fuse_idx : 13

+ hw_dma_info
|-- in_num : 2
|-- out_num : 2
|-+ p_in_dma : 
  |-+ [0th HW_DMA_IDX]
    |-- dma_num : 1
    |-+ p_dma_idx : 
      |-- [data] : 0	
  |-+ [1th HW_DMA_IDX]
    |-- dma_num : 0
    |-+ p_dma_idx : 
      |-- [data] : 
|-+ p_out_dma : 
  |-+ [0th HW_DMA_IDX]
  |-- dma_num : 1
    |-+ p_dma_idx : 
      |-- [data] : 0	
  |-+ [1th HW_DMA_IDX]
  |-- dma_num : 0
    |-+ p_dma_idx : 
      |-- [data] : 

+ bit_info
|-- in_num : 2
|-- out_num : 2
|-+ p_in : 
  |-+ [0th HW_BIT]
    |-- bitdepth : 16
    |-- sign_bit_num : 0
    |-- int_bit_num : 3
    |-- frac_bit_num : 13
  |-+ [1th HW_BIT]
    |-- bitdepth : 0
    |-- sign_bit_num : 0
    |-- int_bit_num : 0
    |-- frac_bit_num : 0
|-+ p_out : 
  |-+ [0th HW_BIT]
    |-- bitdepth : 8
    |-- sign_bit_num : 0
    |-- int_bit_num : 4
    |-- frac_bit_num : 4
  |-+ [1th HW_BIT]
    |-- bitdepth : 0
    |-- sign_bit_num : 0
    |-- int_bit_num : 0
    |-- frac_bit_num : 0

+ func_parm_num
|-- func_parm_num : 5

+ p_func_parm : 
+ [0th HW_FUNC_PARM], type : 2 HW_CONV
|-- intermediate_en : 0
|-- kernel_w : 1
|-- kernel_h : 1
|-- stride_w : 1
|-- stride_h : 1
|-- pad_w : 0
|-- pad_h : 0
|-- pad_val : 0
|-- top_pad_en : 0
|-- bottom_pad_en : 0
|-- left_pad_en : 0
|-- right_pad_en : 0
|-- setnum : 192
|-- group_num : 1
|-- group_idx : 0
  |-+ parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 12
      |-- sign_bit_num : 1
      |-- int_bit_num : 0
      |-- frac_bit_num : 11
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 12
      |-- sign_bit_num : 1
      |-- int_bit_num : 2
      |-- frac_bit_num : 9
  |-+ fp_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
      |-- type : 6 
      |-+ p_val : 
        |-+ [data] time : 0, batch : 0, channel : 0 
          |  0.0000	
      |-+ size
        |-- dim : 1 1 64 192 1 
        |-- len : 12288 
      |-- max_val : 0.0000 
      |-- min_val : 0.0000 
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
      |-- type : 6 
      |-+ p_val : 
        |-+ [data] time : 0, batch : 0, channel : 0 
          |  0.0000	
      |-+ size
        |-- dim : 1 1 1 192 1 
        |-- len : 192 
      |-- max_val : 0.0000 
      |-- min_val : 0.0000 
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-- acc_shift : 0
|-- conv_shift : 0
|-- conv_shift_b : 7
|-+ func_isf
  |-- sf_val : 1.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ func_wsf
  |-- sf_val : 1.4595
  |-- max_val : 0.6848
  |-- shift : 0
  |-- scale : 0
  |-- bitdepth : 12
|-+ func_osf
  |-- sf_val : 0.6708
  |-- max_val : 8.0400
  |-- shift : 10
  |-- scale : 687
  |-- bitdepth : 16
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 0
  |-- int_bit_num : 3
  |-- frac_bit_num : 13
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 4
  |-- frac_bit_num : 16
+ [1th HW_FUNC_PARM], type : 4 HW_ACT
|-- mode : 0
|-- shift0 : 0
|-- shift1 : 0
|-- relu_ratio : 0.0000
|-- leaky_mul : 0
|-- leaky_shift : 0
|-- negation_en : 0
|-+ func_isf
  |-- sf_val : 1.9900
  |-- max_val : 8.0400
  |-- shift : 8
  |-- scale : 509
  |-- bitdepth : 16
|-+ func_osf
  |-- sf_val : 0.9961
  |-- max_val : 8.0400
  |-- shift : 8
  |-- scale : 255
  |-- bitdepth : 8
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 4
  |-- frac_bit_num : 11
|-+ out_bit
  |-- bitdepth : 8
  |-- sign_bit_num : 0
  |-- int_bit_num : 4
  |-- frac_bit_num : 4
+ [2th HW_FUNC_PARM], type : 3 HW_BNSCALE
|-+ parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [2th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-+ fp_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [2th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-- bn_shift_m : 0
|-- scale_shift_b : 0
|-- scale_shift : 0
|-- scale_shift_alpha : 0
|-+ func_isf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 8
|-+ func_osf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 8
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 8
  |-- sign_bit_num : 0
  |-- int_bit_num : 4
  |-- frac_bit_num : 4
|-+ out_bit
  |-- bitdepth : 8
  |-- sign_bit_num : 0
  |-- int_bit_num : 4
  |-- frac_bit_num : 4
+ [3th HW_FUNC_PARM], type : 4 HW_ACT
|-- mode : 0
|-- shift0 : 0
|-- shift1 : 0
|-- relu_ratio : 1.0000
|-- leaky_mul : 128
|-- leaky_shift : 0
|-- negation_en : 0
|-+ func_isf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ func_osf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 4
  |-- frac_bit_num : 11
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 4
  |-- frac_bit_num : 11
+ [4th HW_FUNC_PARM], type : 8 HW_ELTWISE
|-- op : 0
|-- in_num : 2
|-+ p_coeff : 
  |-- [data] : 1.0000	0.0000	
|-+ p_in_shift : 
  |-- [data] : 0	0	
|-- out_shift : 0
|-+ p_in_src : 
  |-- [data] : 0	0	
|-+ p_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-+ p_fp_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-+ p_func_isf : 
  |-+ [0th HW_SF_PARM]
    |-- sf_val : 1.0000
    |-- max_val : 1.0000
    |-- shift : 0
    |-- scale : 1
    |-- bitdepth : 16
  |-+ [1th HW_SF_PARM]
    |-- sf_val : 1.0000
    |-- max_val : 1.0000
    |-- shift : 0
    |-- scale : 1
    |-- bitdepth : 0
|-+ func_osf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 16
|-+ p_in_size : 
  |-+ [0th NN_SIZE]
    |-- dim : 0 0 0 0 0
    |-- len : 0
  |-+ [1th NN_SIZE]
    |-- dim : 0 0 0 0 0
    |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ p_in_size : 
  |-+ [0th HW_BIT]
    |-- bitdepth : 16
    |-- sign_bit_num : 1
    |-- int_bit_num : 4
    |-- frac_bit_num : 11
  |-+ [1th HW_BIT]
    |-- bitdepth : 0
    |-- sign_bit_num : 0
    |-- int_bit_num : 0
    |-- frac_bit_num : 0
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 4
  |-- frac_bit_num : 11

+ sf_parm_num
|-- sf_parm_num : 7

+ p_sf_parm : 
|-+ [0th HW_SF_PARM]
  |-- sf_val : 0.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 0
|-+ [1th HW_SF_PARM]
  |-- sf_val : 0.6708
  |-- max_val : 8.0400
  |-- shift : 10
  |-- scale : 687
  |-- bitdepth : 16
|-+ [2th HW_SF_PARM]
  |-- sf_val : 1.9900
  |-- max_val : 8.0400
  |-- shift : 13
  |-- scale : 509
  |-- bitdepth : 16
|-+ [3th HW_SF_PARM]
  |-- sf_val : 0.9961
  |-- max_val : 8.0400
  |-- shift : 7
  |-- scale : 255
  |-- bitdepth : 8
|-+ [4th HW_SF_PARM]
  |-- sf_val : 0.9961
  |-- max_val : 8.0400
  |-- shift : 7
  |-- scale : 255
  |-- bitdepth : 8
|-+ [5th HW_SF_PARM]
  |-- sf_val : 0.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 0
|-+ [6th HW_SF_PARM]
  |-- sf_val : 0.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 0

+ fcd_parm
  |-+ method
    |-- sparse_en : 0
    |-- vlc_en : 0
    |-- quan_en : 0
    |-- kmeans_en : 0
  |-+ enc_parm : 
    |-+ [0th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
    |-+ [1th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
    |-+ [2th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
    |-+ [3th HW_PARM]
      |-+ blob [NN_BLOB]
      |-+ parm_bit
        |-- bitdepth : 0
        |-- sign_bit_num : 0
        |-- int_bit_num : 0
        |-- frac_bit_num : 0
  |-- enc_bit_len : 0

 ================== fusion layer index - 14 ================== 

+ basic_info
|-- mode : 1
|-- p_layer_name : Conv_/module_list.9/Conv2d_dw/Conv_output_0_Y

+ data_analysis
|-- out_ref_layer_idx : 28
|-- out_ref_dma_idx : 0
|-- num : 0
|-+ p_layer_mean : 
|-+ p_layer_std : 

+ data_flow
|-- has_parm : 1
|-- is_fake : 0
|-- is_custom : 0
|-- is_image : 1
|-- is_svm_stripe : 0
|-- do_comparison : 0
|-- is_end_layer : 0
|-- is_remainsrc : 0
|-- batch_mode : 0
|-- platform : 0
|-- precision : 0
|-+ out0
  |-- en : 1
  |-- out0_path : 1
  |-- cnn_mode : 3
|-+ out1
  |-- en : 0
  |-- out1_path : 0
  |-- mode : 0

+ layer_idx_info
|-- in_num : 2
|-- out_num : 2
|-+ p_prev_layer_idx : 
  |-+ [0th NN_LAYER_IDX]
    |-- layer_num : 1
    |-+ p_layer_idx : 
      |-- [data] : 13	
  |-+ [1th NN_LAYER_IDX]
    |-- layer_num : 0
    |-+ p_layer_idx : 
      |-- [data] : 
|-+ p_next_layer_idx : 
  |-+ [0th NN_LAYER_IDX]
    |-- layer_num : 1
    |-+ p_layer_idx : 
      |-- [data] : 15	
  |-+ [1th NN_LAYER_IDX]
    |-- layer_num : 0
    |-+ p_layer_idx : 
      |-- [data] : 
|-- map_idx_num : 0
|-+ p_map_idx : 
  |-- [data] : 
|-- fuse_idx : 14

+ hw_dma_info
|-- in_num : 2
|-- out_num : 2
|-+ p_in_dma : 
  |-+ [0th HW_DMA_IDX]
    |-- dma_num : 1
    |-+ p_dma_idx : 
      |-- [data] : 0	
  |-+ [1th HW_DMA_IDX]
    |-- dma_num : 0
    |-+ p_dma_idx : 
      |-- [data] : 
|-+ p_out_dma : 
  |-+ [0th HW_DMA_IDX]
  |-- dma_num : 1
    |-+ p_dma_idx : 
      |-- [data] : 0	
  |-+ [1th HW_DMA_IDX]
  |-- dma_num : 0
    |-+ p_dma_idx : 
      |-- [data] : 

+ bit_info
|-- in_num : 2
|-- out_num : 2
|-+ p_in : 
  |-+ [0th HW_BIT]
    |-- bitdepth : 8
    |-- sign_bit_num : 0
    |-- int_bit_num : 4
    |-- frac_bit_num : 4
  |-+ [1th HW_BIT]
    |-- bitdepth : 0
    |-- sign_bit_num : 0
    |-- int_bit_num : 0
    |-- frac_bit_num : 0
|-+ p_out : 
  |-+ [0th HW_BIT]
    |-- bitdepth : 8
    |-- sign_bit_num : 0
    |-- int_bit_num : 3
    |-- frac_bit_num : 5
  |-+ [1th HW_BIT]
    |-- bitdepth : 0
    |-- sign_bit_num : 0
    |-- int_bit_num : 0
    |-- frac_bit_num : 0

+ func_parm_num
|-- func_parm_num : 5

+ p_func_parm : 
+ [0th HW_FUNC_PARM], type : 2 HW_CONV
|-- intermediate_en : 0
|-- kernel_w : 3
|-- kernel_h : 3
|-- stride_w : 1
|-- stride_h : 1
|-- pad_w : 1
|-- pad_h : 1
|-- pad_val : 0
|-- top_pad_en : 1
|-- bottom_pad_en : 1
|-- left_pad_en : 1
|-- right_pad_en : 1
|-- setnum : 192
|-- group_num : 192
|-- group_idx : 0
  |-+ parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 12
      |-- sign_bit_num : 1
      |-- int_bit_num : 1
      |-- frac_bit_num : 10
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 12
      |-- sign_bit_num : 1
      |-- int_bit_num : 1
      |-- frac_bit_num : 10
  |-+ fp_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
      |-- type : 6 
      |-+ p_val : 
        |-+ [data] time : 0, batch : 0, channel : 0 
          |  0.0000	
      |-+ size
        |-- dim : 3 3 1 192 1 
        |-- len : 1728 
      |-- max_val : 0.0000 
      |-- min_val : 0.0000 
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
      |-- type : 6 
      |-+ p_val : 
        |-+ [data] time : 0, batch : 0, channel : 0 
          |  0.0000	
      |-+ size
        |-- dim : 1 1 1 192 1 
        |-- len : 192 
      |-- max_val : 0.0000 
      |-- min_val : 0.0000 
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-- acc_shift : 0
|-- conv_shift : 0
|-- conv_shift_b : 4
|-+ func_isf
  |-- sf_val : 1.0000
  |-- max_val : 0.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 8
|-+ func_wsf
  |-- sf_val : 1.9627
  |-- max_val : 1.0185
  |-- shift : 0
  |-- scale : 0
  |-- bitdepth : 12
|-+ func_osf
  |-- sf_val : 0.2570
  |-- max_val : 4.7647
  |-- shift : 10
  |-- scale : 263
  |-- bitdepth : 16
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 8
  |-- sign_bit_num : 0
  |-- int_bit_num : 4
  |-- frac_bit_num : 4
|-+ out_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 3
  |-- frac_bit_num : 14
+ [1th HW_FUNC_PARM], type : 4 HW_ACT
|-- mode : 0
|-- shift0 : 0
|-- shift1 : 0
|-- relu_ratio : 0.0000
|-- leaky_mul : 0
|-- leaky_shift : 0
|-- negation_en : 0
|-+ func_isf
  |-- sf_val : 1.6790
  |-- max_val : 4.7647
  |-- shift : 7
  |-- scale : 215
  |-- bitdepth : 16
|-+ func_osf
  |-- sf_val : 0.9961
  |-- max_val : 4.7647
  |-- shift : 8
  |-- scale : 255
  |-- bitdepth : 8
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 16
  |-- sign_bit_num : 1
  |-- int_bit_num : 3
  |-- frac_bit_num : 12
|-+ out_bit
  |-- bitdepth : 8
  |-- sign_bit_num : 0
  |-- int_bit_num : 3
  |-- frac_bit_num : 5
+ [2th HW_FUNC_PARM], type : 3 HW_BNSCALE
|-+ parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [2th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-+ fp_parm : 
  |-+ [0th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [1th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
  |-+ [2th HW_PARM]
    |-+ blob [NN_BLOB]
    |-+ parm_bit
      |-- bitdepth : 0
      |-- sign_bit_num : 0
      |-- int_bit_num : 0
      |-- frac_bit_num : 0
|-- bn_shift_m : 0
|-- scale_shift_b : 0
|-- scale_shift : 0
|-- scale_shift_alpha : 0
|-+ func_isf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 8
|-+ func_osf
  |-- sf_val : 1.0000
  |-- max_val : 1.0000
  |-- shift : 0
  |-- scale : 1
  |-- bitdepth : 8
|-+ in_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ out_size
  |-- dim : 0 0 0 0 0
  |-- len : 0
|-+ in_bit
  |-- bitdepth : 8
